d/d 15361:	home
s/r * 30853:	tmp/orbit-ubuntu/linc-1e7c-0-770a1f2c44b93
s/h 30859:	tmp/orbit-ubuntu/linc-1fe5-0-3e57dd36bb90d
s/h 30860:	tmp/orbit-ubuntu/linc-1fe6-0-5ff9a6fd442df
s/h 30861:	tmp/orbit-ubuntu/linc-2002-0-6c5ffe6fbf0b1
r/r * 30848:	tmp/orbit-ubuntu/bonobo-activation-register-53f320a025ee31abebaed5254963aa52.lock
s/h * 30863:	tmp/orbit-ubuntu/linc-1fdc-0-337bee405dc76
s/h 30864:	tmp/orbit-ubuntu/linc-200a-0-1b2a4246ad648
r/r * 30853:	tmp/orbit-ubuntu/bonobo-activation-server-53f320a025ee31abebaed5254963aa52-ior
s/h * 30867:	tmp/orbit-ubuntu/linc-201e-0-ebeb8bc2b587
s/h * 30868:	tmp/orbit-ubuntu/linc-2063-0-554d625fb785
s/h 30870:	tmp/orbit-ubuntu/linc-2076-0-49d2e7b7a3650
s/h 30871:	tmp/orbit-ubuntu/linc-2078-0-5b1dae6c15933
s/h 30872:	tmp/orbit-ubuntu/linc-207f-0-5b1dae6c24cd1
s/h * 30873:	tmp/orbit-ubuntu/linc-207b-0-30304cba3905f
s/h 30874:	tmp/orbit-ubuntu/linc-2075-0-5b1dae6ce9e29
s/h 30875:	tmp/orbit-ubuntu/linc-2088-0-904017542ccc
s/h * 30876:	tmp/orbit-ubuntu/linc-208c-0-9040175b6c33
s/h 30877:	tmp/orbit-ubuntu/linc-208e-0-3aa918a3c15a5
s/h * 30879:	tmp/orbit-ubuntu/linc-209c-0-38915090de81c
d/d 30850:	tmp/seahorse-Gf9ytK
s/h 30851:	tmp/seahorse-Gf9ytK/S.gpg-agent
d/d * 30855:	tmp/keyring-4TMc7T
d/d 30869:	tmp/virtual-ubuntu.Q2LE37
r/r * 30848:	tmp/virtual-ubuntu.Q2LE37/%gconf-tree.xml.new
r/r * 30848:	tmp/virtual-ubuntu.Q2LE37/%gconf-tree.xml
r/r * 30848:	tmp/virtual-ubuntu.Q2LE37/.testing.writeability
d/d 30878:	tmp/.exchange-ubuntu
d/d 30881:	tmp/www.osac.gov
d/d 30884:	tmp/www.osac.gov/swf
d/d 30888:	tmp/www.osac.gov/swf/osac_main.swf
r/r 30889:	tmp/www.osac.gov/swf/osac_main.swf/TestMovie_Config_Info.sol
d/d * 30840:	tmp/.wh..wh.ssh-XgpsVU7804.0013
r/r * 30899:	tmp/BxxJT3
d/h * 30879:	tmp/.wh..wh.Tracker-ubuntu.8350.0016
r/r * 30899:	tmp/2D4HL2
d/d 30722:	lib
d/d 30723:	lib/modules
d/d 30724:	lib/modules/2.6.27-7-generic
d/d 30725:	lib/modules/2.6.27-7-generic/kernel
d/d 30726:	lib/modules/2.6.27-7-generic/kernel/drivers
d/d 30727:	lib/modules/2.6.27-7-generic/kernel/drivers/acpi
r/r 30728:	lib/modules/2.6.27-7-generic/kernel/drivers/acpi/battery.ko
r/r 30747:	lib/modules/2.6.27-7-generic/kernel/drivers/acpi/button.ko
r/r 30787:	lib/modules/2.6.27-7-generic/kernel/drivers/acpi/ac.ko
r/r 30788:	lib/modules/2.6.27-7-generic/kernel/drivers/acpi/bay.ko
r/r 30789:	lib/modules/2.6.27-7-generic/kernel/drivers/acpi/container.ko
r/r 30790:	lib/modules/2.6.27-7-generic/kernel/drivers/acpi/pci_slot.ko
r/r 30791:	lib/modules/2.6.27-7-generic/kernel/drivers/acpi/sbshc.ko
r/r 30792:	lib/modules/2.6.27-7-generic/kernel/drivers/acpi/sbs.ko
r/r 30795:	lib/modules/2.6.27-7-generic/kernel/drivers/acpi/video.ko
r/r 30796:	lib/modules/2.6.27-7-generic/kernel/drivers/acpi/wmi.ko
d/d 30729:	lib/modules/2.6.27-7-generic/kernel/drivers/char
d/d 30730:	lib/modules/2.6.27-7-generic/kernel/drivers/char/agp
r/r 30731:	lib/modules/2.6.27-7-generic/kernel/drivers/char/agp/agpgart.ko
r/r 30732:	lib/modules/2.6.27-7-generic/kernel/drivers/char/agp/intel-agp.ko
d/d 30744:	lib/modules/2.6.27-7-generic/kernel/drivers/char/hw_random
r/r 30745:	lib/modules/2.6.27-7-generic/kernel/drivers/char/hw_random/intel-rng.ko
r/r 30813:	lib/modules/2.6.27-7-generic/kernel/drivers/char/lp.ko
r/r 30814:	lib/modules/2.6.27-7-generic/kernel/drivers/char/ppdev.ko
d/d 30733:	lib/modules/2.6.27-7-generic/kernel/drivers/pci
d/d 30734:	lib/modules/2.6.27-7-generic/kernel/drivers/pci/hotplug
r/r 30735:	lib/modules/2.6.27-7-generic/kernel/drivers/pci/hotplug/pci_hotplug.ko
r/r 30739:	lib/modules/2.6.27-7-generic/kernel/drivers/pci/hotplug/shpchp.ko
d/d 30736:	lib/modules/2.6.27-7-generic/kernel/drivers/watchdog
r/r 30737:	lib/modules/2.6.27-7-generic/kernel/drivers/watchdog/iTCO_vendor_support.ko
r/r 30738:	lib/modules/2.6.27-7-generic/kernel/drivers/watchdog/iTCO_wdt.ko
d/d 30757:	lib/modules/2.6.27-7-generic/kernel/drivers/parport
r/r 30758:	lib/modules/2.6.27-7-generic/kernel/drivers/parport/parport.ko
r/r 30759:	lib/modules/2.6.27-7-generic/kernel/drivers/parport/parport_pc.ko
d/d 30770:	lib/modules/2.6.27-7-generic/kernel/drivers/input
r/r 30771:	lib/modules/2.6.27-7-generic/kernel/drivers/input/evdev.ko
d/d 30772:	lib/modules/2.6.27-7-generic/kernel/drivers/input/serio
r/r 30773:	lib/modules/2.6.27-7-generic/kernel/drivers/input/serio/serio_raw.ko
d/d 30774:	lib/modules/2.6.27-7-generic/kernel/drivers/input/mouse
r/r 30775:	lib/modules/2.6.27-7-generic/kernel/drivers/input/mouse/psmouse.ko
d/d 30776:	lib/modules/2.6.27-7-generic/kernel/drivers/input/misc
r/r 30777:	lib/modules/2.6.27-7-generic/kernel/drivers/input/misc/pcspkr.ko
d/d 30778:	lib/modules/2.6.27-7-generic/kernel/drivers/firmware
r/r 30779:	lib/modules/2.6.27-7-generic/kernel/drivers/firmware/dcdbas.ko
d/d 30793:	lib/modules/2.6.27-7-generic/kernel/drivers/video
r/r 30794:	lib/modules/2.6.27-7-generic/kernel/drivers/video/output.ko
d/d 30797:	lib/modules/2.6.27-7-generic/kernel/drivers/cpufreq
r/r 30798:	lib/modules/2.6.27-7-generic/kernel/drivers/cpufreq/cpufreq_conservative.ko
r/r 30799:	lib/modules/2.6.27-7-generic/kernel/drivers/cpufreq/freq_table.ko
r/r 30800:	lib/modules/2.6.27-7-generic/kernel/drivers/cpufreq/cpufreq_ondemand.ko
r/r 30801:	lib/modules/2.6.27-7-generic/kernel/drivers/cpufreq/cpufreq_powersave.ko
r/r 30802:	lib/modules/2.6.27-7-generic/kernel/drivers/cpufreq/cpufreq_stats.ko
r/r 30803:	lib/modules/2.6.27-7-generic/kernel/drivers/cpufreq/cpufreq_userspace.ko
d/d 30740:	lib/modules/2.6.27-7-generic/kernel/sound
d/d 30741:	lib/modules/2.6.27-7-generic/kernel/sound/core
r/r 30742:	lib/modules/2.6.27-7-generic/kernel/sound/core/snd-page-alloc.ko
r/r 30746:	lib/modules/2.6.27-7-generic/kernel/sound/core/snd.ko
d/d 30748:	lib/modules/2.6.27-7-generic/kernel/sound/core/seq
r/r 30749:	lib/modules/2.6.27-7-generic/kernel/sound/core/seq/snd-seq-device.ko
r/r 30751:	lib/modules/2.6.27-7-generic/kernel/sound/core/seq/snd-seq.ko
r/r 30752:	lib/modules/2.6.27-7-generic/kernel/sound/core/seq/snd-seq-midi-event.ko
r/r 30754:	lib/modules/2.6.27-7-generic/kernel/sound/core/seq/snd-seq-midi.ko
d/d 30755:	lib/modules/2.6.27-7-generic/kernel/sound/core/seq/oss
r/r 30756:	lib/modules/2.6.27-7-generic/kernel/sound/core/seq/oss/snd-seq-oss.ko
r/r 30760:	lib/modules/2.6.27-7-generic/kernel/sound/core/seq/snd-seq-dummy.ko
r/r 30750:	lib/modules/2.6.27-7-generic/kernel/sound/core/snd-timer.ko
r/r 30753:	lib/modules/2.6.27-7-generic/kernel/sound/core/snd-rawmidi.ko
r/r 30761:	lib/modules/2.6.27-7-generic/kernel/sound/core/snd-pcm.ko
d/d 30762:	lib/modules/2.6.27-7-generic/kernel/sound/core/oss
r/r 30763:	lib/modules/2.6.27-7-generic/kernel/sound/core/oss/snd-mixer-oss.ko
r/r 30764:	lib/modules/2.6.27-7-generic/kernel/sound/core/oss/snd-pcm-oss.ko
r/r 30743:	lib/modules/2.6.27-7-generic/kernel/sound/soundcore.ko
r/r 30765:	lib/modules/2.6.27-7-generic/kernel/sound/ac97_bus.ko
d/d 30766:	lib/modules/2.6.27-7-generic/kernel/sound/pci
d/d 30767:	lib/modules/2.6.27-7-generic/kernel/sound/pci/ac97
r/r 30768:	lib/modules/2.6.27-7-generic/kernel/sound/pci/ac97/snd-ac97-codec.ko
r/r 30769:	lib/modules/2.6.27-7-generic/kernel/sound/pci/snd-intel8x0.ko
d/d 30780:	lib/modules/2.6.27-7-generic/kernel/net
d/d 30781:	lib/modules/2.6.27-7-generic/kernel/net/netfilter
r/r 30782:	lib/modules/2.6.27-7-generic/kernel/net/netfilter/x_tables.ko
d/d 30783:	lib/modules/2.6.27-7-generic/kernel/net/ipv4
d/d 30784:	lib/modules/2.6.27-7-generic/kernel/net/ipv4/netfilter
r/r 30785:	lib/modules/2.6.27-7-generic/kernel/net/ipv4/netfilter/ip_tables.ko
r/r 30786:	lib/modules/2.6.27-7-generic/kernel/net/ipv4/netfilter/iptable_filter.ko
d/d 30815:	lib/modules/2.6.27-7-generic/kernel/net/bluetooth
r/r 30816:	lib/modules/2.6.27-7-generic/kernel/net/bluetooth/bluetooth.ko
r/r 30817:	lib/modules/2.6.27-7-generic/kernel/net/bluetooth/l2cap.ko
r/r 30818:	lib/modules/2.6.27-7-generic/kernel/net/bluetooth/sco.ko
d/d 30819:	lib/modules/2.6.27-7-generic/kernel/net/bluetooth/rfcomm
r/r 30820:	lib/modules/2.6.27-7-generic/kernel/net/bluetooth/rfcomm/rfcomm.ko
d/d 30821:	lib/modules/2.6.27-7-generic/kernel/net/bluetooth/bnep
r/r 30822:	lib/modules/2.6.27-7-generic/kernel/net/bluetooth/bnep/bnep.ko
d/d 30823:	lib/modules/2.6.27-7-generic/kernel/net/802
r/r 30824:	lib/modules/2.6.27-7-generic/kernel/net/802/stp.ko
d/d 30825:	lib/modules/2.6.27-7-generic/kernel/net/bridge
r/r 30826:	lib/modules/2.6.27-7-generic/kernel/net/bridge/bridge.ko
d/d 30829:	lib/modules/2.6.27-7-generic/kernel/net/packet
r/r 30830:	lib/modules/2.6.27-7-generic/kernel/net/packet/af_packet.ko
d/d 30831:	lib/modules/2.6.27-7-generic/kernel/net/ipv6
r/r 30832:	lib/modules/2.6.27-7-generic/kernel/net/ipv6/ipv6.ko
d/d 30833:	lib/modules/2.6.27-7-generic/kernel/net/ipv6/netfilter
r/r 30834:	lib/modules/2.6.27-7-generic/kernel/net/ipv6/netfilter/ip6_tables.ko
r/r 30835:	lib/modules/2.6.27-7-generic/kernel/net/ipv6/netfilter/ip6table_filter.ko
d/d 30804:	lib/modules/2.6.27-7-generic/kernel/arch
d/d 30805:	lib/modules/2.6.27-7-generic/kernel/arch/x86
d/d 30806:	lib/modules/2.6.27-7-generic/kernel/arch/x86/kernel
d/d 30807:	lib/modules/2.6.27-7-generic/kernel/arch/x86/kernel/cpu
d/d 30808:	lib/modules/2.6.27-7-generic/kernel/arch/x86/kernel/cpu/cpufreq
r/r 30809:	lib/modules/2.6.27-7-generic/kernel/arch/x86/kernel/cpu/cpufreq/speedstep-lib.ko
r/r 30810:	lib/modules/2.6.27-7-generic/kernel/arch/x86/kernel/cpu/cpufreq/speedstep-ich.ko
r/r 30811:	lib/modules/2.6.27-7-generic/kernel/arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.ko
r/r 30812:	lib/modules/2.6.27-7-generic/kernel/arch/x86/kernel/apm.ko
d/d 30827:	lib/modules/2.6.27-7-generic/kernel/fs
r/r 30828:	lib/modules/2.6.27-7-generic/kernel/fs/binfmt_misc.ko
r/d * 30724(realloc):	lib/Device
r/d * 30725(realloc):	lib/Monitor
r/d * 30726(realloc):	lib/Screen
r/d * 30727(realloc):	lib/dexconf-out
d/d 15377:	usr
d/d 15379:	usr/sbin
r/r 12:	usr/sbin/.wh.anacron
r/r 15380:	usr/sbin/anacron.distrib
r/r * 12(realloc):	usr/sbin/.wh.update-initramfs
r/r 15393:	usr/sbin/update-initramfs.distrib
r/r 15394:	usr/sbin/update-initramfs
d/d 15381:	usr/lib
d/d 15382:	usr/lib/update-notifier
r/r * 12(realloc):	usr/lib/update-notifier/.wh.apt-check
r/r 15383:	usr/lib/update-notifier/apt-check.distrib
l/l 15384:	usr/lib/update-notifier/apt-check
r/r 15727:	usr/lib/libboost_date_time-gcc42-mt-1_34_1.so.1.34.1
r/r 15667:	usr/lib/libboost_date_time-gcc42-1_34_1.so.1.34.1
d/d 23173:	usr/lib/iceweasel
d/d * 23174(realloc):	usr/lib/iceweasel/plugins.dpkg-new
d/d 23174:	usr/lib/iceweasel/plugins
l/l * 23194(realloc):	usr/lib/iceweasel/plugins/flashplugin-alternative.so.dpkg-tmp
l/l 23194:	usr/lib/iceweasel/plugins/flashplugin-alternative.so
d/d 23155:	usr/lib/gnash
l/l * 23190(realloc):	usr/lib/gnash/libmozsdk.so.0.dpkg-new
r/r 23156:	usr/lib/gnash/libgnashamf-0.8.4.so
r/r 23157:	usr/lib/gnash/libgnashbase-0.8.4.so
r/r 23158:	usr/lib/gnash/libgnashcore-0.8.4.so
r/r 23159:	usr/lib/gnash/libgnashmedia-0.8.4.so
r/r 23160:	usr/lib/gnash/libgnashnet.so.0.0.0
l/l 23163:	usr/lib/gnash/libgnashnet.so.0
r/r 23181:	usr/lib/gnash/libgnashplugin.so
r/r 23182:	usr/lib/gnash/libmozsdk.so.0.0.0
l/l 23190:	usr/lib/gnash/libmozsdk.so.0
d/d 23171:	usr/lib/iceape
d/d * 23172(realloc):	usr/lib/iceape/plugins.dpkg-new
d/d 23172:	usr/lib/iceape/plugins
l/l * 23192(realloc):	usr/lib/iceape/plugins/flashplugin-alternative.so.dpkg-tmp
l/l 23192:	usr/lib/iceape/plugins/flashplugin-alternative.so
l/l 15728:	usr/lib/libboost_date_time-gcc41-mt-1_34_1.so.1.34.1
l/l 15729:	usr/lib/libboost_date_time-gcc41-1_34_1.so.1.34.1
r/r 15730:	usr/lib/libboost_thread-gcc42-mt-1_34_1.so.1.34.1
l/l 15731:	usr/lib/libboost_thread-gcc41-mt-1_34_1.so.1.34.1
d/d 23175:	usr/lib/firefox
d/d * 23176(realloc):	usr/lib/firefox/plugins.dpkg-new
d/d 23176:	usr/lib/firefox/plugins
r/r 12:	usr/lib/firefox/plugins/.wh..wh..opq
l/l * 23200(realloc):	usr/lib/firefox/plugins/flashplugin-alternative.so.dpkg-tmp
l/l 23200:	usr/lib/firefox/plugins/flashplugin-alternative.so
d/d 23196:	usr/lib/mozilla
d/d 23197:	usr/lib/mozilla/plugins
l/l * 23198(realloc):	usr/lib/mozilla/plugins/flashplugin-alternative.so.dpkg-tmp
l/l 23198:	usr/lib/mozilla/plugins/flashplugin-alternative.so
d/d 23177:	usr/lib/xulrunner
d/d * 23178(realloc):	usr/lib/xulrunner/plugins.dpkg-new
d/d 23178:	usr/lib/xulrunner/plugins
l/l * 23202(realloc):	usr/lib/xulrunner/plugins/flashplugin-alternative.so.dpkg-tmp
l/l 23202:	usr/lib/xulrunner/plugins/flashplugin-alternative.so
d/d 23179:	usr/lib/midbrowser
d/d * 23180(realloc):	usr/lib/midbrowser/plugins.dpkg-new
d/d 23180:	usr/lib/midbrowser/plugins
l/l * 23204(realloc):	usr/lib/midbrowser/plugins/flashplugin-alternative.so.dpkg-tmp
l/l 23204:	usr/lib/midbrowser/plugins/flashplugin-alternative.so
d/d 23206:	usr/lib/xulrunner-addons
d/d 23207:	usr/lib/xulrunner-addons/plugins
l/l * 23208(realloc):	usr/lib/xulrunner-addons/plugins/flashplugin-alternative.so.dpkg-tmp
l/l 23208:	usr/lib/xulrunner-addons/plugins/flashplugin-alternative.so
d/d 23210:	usr/lib/firefox-3.0.3
r/r 23211:	usr/lib/firefox-3.0.3/.autoreg
d/d 15389:	usr/share
d/d 15390:	usr/share/applications
r/r * 15567(realloc):	usr/share/applications/language-selector.desktop0QgBKQ
r/r 15567:	usr/share/applications/language-selector.desktop
r/r 15732:	usr/share/applications/gnash.desktop
d/d 15392:	usr/share/autostart
r/r 12:	usr/share/autostart/.wh.trackerd.desktop
d/d 15395:	usr/share/doc
d/d 23116:	usr/share/doc/gnash-common
r/r 23122:	usr/share/doc/gnash-common/changelog.Debian.gz
r/r 23117:	usr/share/doc/gnash-common/changelog.gz
r/r 23118:	usr/share/doc/gnash-common/NEWS.gz
r/r 23119:	usr/share/doc/gnash-common/README.gz
r/r 23120:	usr/share/doc/gnash-common/AUTHORS
r/r 23121:	usr/share/doc/gnash-common/copyright
r/r * 23123(realloc):	usr/share/doc/gnash-common/README.amf.gz.dpkg-new
r/r 23123:	usr/share/doc/gnash-common/README.amf.gz
r/r 12:	usr/share/doc/.wh.gdm-guest-session
d/d * 23164(realloc):	usr/share/doc/gnash.dpkg-new
d/d 23164:	usr/share/doc/gnash
r/r 23167:	usr/share/doc/gnash/changelog.Debian.gz
r/r 23165:	usr/share/doc/gnash/changelog.gz
r/r 23166:	usr/share/doc/gnash/copyright
r/r * 23167(realloc):	usr/share/doc/gnash/changelog.Debian.gz.dpkg-new
d/d 23107:	usr/share/doc/libboost-date-time1.34.1
r/r 23109:	usr/share/doc/libboost-date-time1.34.1/README.Debian.gz
r/r 23108:	usr/share/doc/libboost-date-time1.34.1/copyright
r/r * 23110(realloc):	usr/share/doc/libboost-date-time1.34.1/changelog.Debian.gz.dpkg-new
r/r 23110:	usr/share/doc/libboost-date-time1.34.1/changelog.Debian.gz
d/d 23112:	usr/share/doc/libboost-thread1.34.1
r/r 23114:	usr/share/doc/libboost-thread1.34.1/README.Debian.gz
r/r 23113:	usr/share/doc/libboost-thread1.34.1/copyright
r/r * 23115(realloc):	usr/share/doc/libboost-thread1.34.1/changelog.Debian.gz.dpkg-new
r/r 23115:	usr/share/doc/libboost-thread1.34.1/changelog.Debian.gz
d/d * 23183(realloc):	usr/share/doc/mozilla-plugin-gnash.dpkg-new
d/d 23183:	usr/share/doc/mozilla-plugin-gnash
r/r 23186:	usr/share/doc/mozilla-plugin-gnash/changelog.Debian.gz
r/r 23184:	usr/share/doc/mozilla-plugin-gnash/changelog.gz
r/r 23185:	usr/share/doc/mozilla-plugin-gnash/copyright
r/r * 23186(realloc):	usr/share/doc/mozilla-plugin-gnash/changelog.Debian.gz.dpkg-new
d/d 15396:	usr/share/gdm
d/d * 15397(realloc):	usr/share/gdm/guest-session
r/r 12:	usr/share/gdm/.wh.guest-session
d/d * 15397(realloc):	usr/share/gdm/.wh..wh.guest-session.0004
d/d 15397:	usr/share/ppd
d/d 15398:	usr/share/ppd/custom
d/d 23098:	usr/share/lintian
d/d 23103:	usr/share/lintian/overrides
r/r * 23187(realloc):	usr/share/lintian/overrides/gnash-plugin.dpkg-new
r/r 23106:	usr/share/lintian/overrides/libboost-date-time1.34.1
r/r 23111:	usr/share/lintian/overrides/libboost-thread1.34.1
r/r 23187:	usr/share/lintian/overrides/gnash-plugin
d/d 23124:	usr/share/man
d/d 23125:	usr/share/man/man1
r/r * 23126(realloc):	usr/share/man/man1/gnash.1.gz.dpkg-new
r/r 23126:	usr/share/man/man1/gnash.1.gz
d/d 23130:	usr/share/locale
d/d 23131:	usr/share/locale/cs
d/d 23132:	usr/share/locale/cs/LC_MESSAGES
r/r * 23133(realloc):	usr/share/locale/cs/LC_MESSAGES/gnash.mo.dpkg-new
r/r 23133:	usr/share/locale/cs/LC_MESSAGES/gnash.mo
d/d 23134:	usr/share/locale/de
d/d 23135:	usr/share/locale/de/LC_MESSAGES
r/r * 23136(realloc):	usr/share/locale/de/LC_MESSAGES/gnash.mo.dpkg-new
r/r 23136:	usr/share/locale/de/LC_MESSAGES/gnash.mo
d/d 23137:	usr/share/locale/es
d/d 23138:	usr/share/locale/es/LC_MESSAGES
r/r * 23139(realloc):	usr/share/locale/es/LC_MESSAGES/gnash.mo.dpkg-new
r/r 23139:	usr/share/locale/es/LC_MESSAGES/gnash.mo
d/d 23140:	usr/share/locale/fi
d/d 23141:	usr/share/locale/fi/LC_MESSAGES
r/r * 23142(realloc):	usr/share/locale/fi/LC_MESSAGES/gnash.mo.dpkg-new
r/r 23142:	usr/share/locale/fi/LC_MESSAGES/gnash.mo
d/d 23143:	usr/share/locale/fr
d/d 23144:	usr/share/locale/fr/LC_MESSAGES
r/r * 23145(realloc):	usr/share/locale/fr/LC_MESSAGES/gnash.mo.dpkg-new
r/r 23145:	usr/share/locale/fr/LC_MESSAGES/gnash.mo
d/d 23146:	usr/share/locale/it
d/d 23147:	usr/share/locale/it/LC_MESSAGES
r/r * 23148(realloc):	usr/share/locale/it/LC_MESSAGES/gnash.mo.dpkg-new
r/r 23148:	usr/share/locale/it/LC_MESSAGES/gnash.mo
d/d 23149:	usr/share/locale/ja
d/d 23150:	usr/share/locale/ja/LC_MESSAGES
r/r * 23151(realloc):	usr/share/locale/ja/LC_MESSAGES/gnash.mo.dpkg-new
r/r 23151:	usr/share/locale/ja/LC_MESSAGES/gnash.mo
d/d 23152:	usr/share/locale/sv
d/d 23153:	usr/share/locale/sv/LC_MESSAGES
r/r * 23154(realloc):	usr/share/locale/sv/LC_MESSAGES/gnash.mo.dpkg-new
r/r 23154:	usr/share/locale/sv/LC_MESSAGES/gnash.mo
d/d 23127:	usr/share/gnash
r/r * 23129(realloc):	usr/share/gnash/GnashG.png.dpkg-new
r/r 23128:	usr/share/gnash/gnash_128_96.ico
r/r 23129:	usr/share/gnash/GnashG.png
d/d 23168:	usr/share/pixmaps
r/r * 23169(realloc):	usr/share/pixmaps/gnash.xpm.dpkg-new
r/r 23169:	usr/share/pixmaps/gnash.xpm
d/d 23188:	usr/share/ubufox
d/d * 23189(realloc):	usr/share/ubufox/plugins.dpkg-new
d/d 23189:	usr/share/ubufox/plugins
r/r 12:	usr/share/ubufox/plugins/.wh..wh..opq
l/l * 23191(realloc):	usr/share/ubufox/plugins/libgnashplugin.so.dpkg-new
l/l 23191:	usr/share/ubufox/plugins/libgnashplugin.so
d/d 23161:	usr/bin
r/r 23170:	usr/bin/gtk-gnash
r/r 23162:	usr/bin/gnash
r/r * 23170(realloc):	usr/bin/gtk-gnash.dpkg-new
d/d 7712:	sbin
r/r 7714:	sbin/readahead-list
d/d 13:	root
d/d 18:	root/.pulse
r/r 19:	root/.pulse-cookie
d/d 14:	root/.synaptic
r/r 21:	root/.synaptic/lock
r/r 22:	root/.synaptic/lock.non-interactive
r/r 23:	root/.synaptic/selections.proceed
d/d 32:	root/.synaptic/log
r/r 34:	root/.synaptic/log/2008-12-30.054435.log
d/d 24:	root/.gnome2
d/d 26:	root/.gnome2/accels
d/d 25:	root/.gnome2_private
d/d 27:	root/.dbus
d/d 28:	root/.dbus/session-bus
r/r 29:	root/.dbus/session-bus/1bc81c59fe3e97e25e8a990649577b0c-0
d/d 30:	root/.gconf
r/d * 31(realloc):	root/.gconf/.testing.writeability
d/d 31:	root/.gconfd
r/r 33:	root/.gconfd/saved_state
r/r * 33(realloc):	root/.gconfd/saved_state.tmp
r/d * 32(realloc):	root/.gconfd/saved_state.orig
r/r * 35(realloc):	.aufs.xino
V/V 38401:	$OrphanFiles
-/r * 15:	$OrphanFiles/OrphanFile-15
-/r * 7968:	$OrphanFiles/OrphanFile-7968
-/r * 7969:	$OrphanFiles/OrphanFile-7969
-/r * 7976:	$OrphanFiles/OrphanFile-7976
-/r * 16028:	$OrphanFiles/OrphanFile-16028
-/r * 16045:	$OrphanFiles/OrphanFile-16045
-/r * 23081:	$OrphanFiles/OrphanFile-23081
-/r * 23345:	$OrphanFiles/OrphanFile-23345
-/h * 30854:	$OrphanFiles/OrphanFile-30854
-/h * 30856:	$OrphanFiles/OrphanFile-30856
-/h * 30857:	$OrphanFiles/OrphanFile-30857
-/h * 30858:	$OrphanFiles/OrphanFile-30858
-/r * 30862:	$OrphanFiles/OrphanFile-30862
-/h * 30865:	$OrphanFiles/OrphanFile-30865
-/r * 30866:	$OrphanFiles/OrphanFile-30866
-/r * 30893:	$OrphanFiles/OrphanFile-30893
-/r * 30898:	$OrphanFiles/OrphanFile-30898
-/r * 30900:	$OrphanFiles/OrphanFile-30900
-/r * 30901:	$OrphanFiles/OrphanFile-30901
-/r * 30902:	$OrphanFiles/OrphanFile-30902
-/r * 30903:	$OrphanFiles/OrphanFile-30903
-/r * 30904:	$OrphanFiles/OrphanFile-30904
-/r * 30905:	$OrphanFiles/OrphanFile-30905
